INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (1, 1, 'cat_Accounting', 0, 'Accounting', 0);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (101, 2, 'subCat_blank', 0, '[Blank Sub Category]', 1);

INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (102, 2, 'subcat_Accounting_Management', 0, 'Management Reporting', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10201, 3, 'menuItem_LapPNLKonsolidasi', 0, 'Lap. PNL & NERACA Konsolidasi', 102);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10202, 3, 'menuItem_T01managementadj', 0, 'Sales Revenue - Management Adj.', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10203, 3, 'menuItem_DimensionForAdj', 0, 'Dimensi untuk Adjustment', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10204, 3, 'menuItem_AdjustmentPS', 0, 'Lap. Adjustment Khusus PS', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10205, 3, 'menuItem_LapDraftPNLManagement', 0, 'Lap. PNL Management - Draft', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10206, 3, 'menuItem_OutstandingAdjustment', 0, 'Lap. Outstanding Adjustment', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10207, 3, 'menuItem_InvoiceBundlingAdjustment', 0, 'Lap. Invoice Bundling - Adjustment', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10208, 3, 'menuItem_ThirdPartyPSCostControl', 0, '3rd Party PS - Cost Control', 102);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10209, 3, 'menuItem_GrossSalesMarginBySO', 0, 'Gross and Sales Margin By SO', 102);


		
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) values (103, 2, 'subcat_Accounting_Penjualan', 0, 'Penjualan', 1);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10301, 3, 'menuItem_LapPenjCogs', 0, 'Lap. Penjualan vs COGS', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10302, 3, 'menuItem_LapOutSuratJalan', 0, 'Lap. Outstanding Surat Jalan', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10303, 3, 'menuItem_LapRealisasiSuratJalan', 0, 'Lap. Realisasi Surat Jalan', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10304, 3, 'menuItem_LapOutUangMuka', 0, 'Lap. Outstanding Uang Muka', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10305, 3, 'menuItem_LapFinalisasiUangMuka', 0, 'Lap. Finalisasi Uang Muka',103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10306, 3, 'menuItem_LapPenjualan', 0, 'Lap. Register Penjualan', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10307, 3, 'menuItem_OutstandingSOTOP20', 0, 'Outstanding SO Top 20', 103);	
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10308, 3, 'menuItem_LapMarginPenjualan', 0, 'Lap. Margin Penjualan', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10309, 3, 'menuItem_OutstandingInvoiceRental', 0, 'Outstanding Invoice Rental', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10310, 3, 'menuItem_OutstandingCM', 0, 'Outstanding Credit Memo', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10311, 3, 'menuItem_ValidasiHargaJual', 0, 'Validasi Harga Jual', 103);
INSERT INTO sec_right ( rig_id, rig_type, rig_name, version, rig_desc, rig_parent_id) VALUES (10312, 3, 'menuItem_CrossCheckedInvoiceBUMN', 0, 'Cross Checked Invoice BUMN', 103);
